Car,Height,F axle offset,R axle offset,Wheelbase,F track width,R track width,AV track width,Gears,Shift time,Weight,Stock CX,Stock SX,Stock Drag,Stage 1/2 CX,Stage 1/2 SX,Stage 1/2 Drag,Stage 3/4 CX,Stage 3/4 SX,Stage 3/4 Drag,Body Position X,Body Position Y,Body Position Z,Power HP,Mass Kg,Turbo Press.,Curve fall @ RPM,Rev limiter,Inertia ratio,Engine Position X,Engine Position Y,Engine Position Z
Nissan 300ZX (Z32) Convertible,0.4,1.347,-1.297,2.644,1.56,1.6,1.58,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.385,1.4,221,220,0.62,7000,6800,1,0,0.1,0.2
BMW E39 M5 Touring,0.3,1.52,-1.32,2.84,1.32,1.32,1.32,6,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.34,2.1,285,208,,7000,7000,1,0,0.14,0.34
BMW M3 E92 Cabriolet,0.32,1.5,-1.253,2.753,1.54,1.53,1.535,6,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.372,1.411,342,135,0.65,7000,6800,1,0,0,0
Toyota Supra A90 Roadster,0.38,1.23,-1.26,2.49,1.58,1.56,1.57,8,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.458,1.169,327,140,0.75,7000,7000,1,0,0.08,0.18
Ford Mustang S650,0.46,1.46,-1.26,2.72,1.27,1.27,1.27,6,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.592,1.477,399,186,0.82,7000,7500,1,0,0.14,0.4
BMW i8,0.413,1.386,-1.42,2.806,1.7,1.72,1.71,6,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.607,-0.957,331,210,0.65,7000,6500,1,0,-0.06,0.03
Nissan 400Z,0.46,1.269,-1.281,2.55,1.57,1.53,1.55,6,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.528,1.286,400,240,1.03,7000,6800,1,0,0.1,0.2
Lamborghini Huracan,0.39,1.21,-1.41,2.62,1.668,1.62,1.644,7,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.65,-1.182,401,250,1.35,7000,8000,1,0,0.17,0.42
Mercedes-Benz G55 AMG W463,0.29,1.5,-1.27,2.77,1.24,1.24,1.24,7,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.484,1.495,544,220,1,7000,6500,1,0,0.18,0.52
Nissan Silvia S15 Drift,0.255,1.275,-1.23,2.505,1.46,1.46,1.46,6,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.376,1.328,229,180,0.6,7000,7500,1,0,-0.04,0.1
Mercedes-Benz 190 W201 Sunset,0.36,1.24,-1.43,2.67,1.42,1.42,1.42,4,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.46,1.255,165,170,,7000,6600,1,0,-0.03,0.15
Tesla Model S Plaid,0.46,1.5,-1.45,2.95,1.26,1.28,1.27,2,0,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.352,-0.414,666,300,,7000,10000,0.5,0,0,0
Porsche 911 GT3 992,0.5,1.295,-1.156,2.451,1.27,1.35,1.31,6,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.62,-1.338,419,230,1,7000,9000,1,0,0.13,0.3
McLaren 720S,0.43,1.3,-1.435,2.735,1.22,1.24,1.23,7,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.576,-1.133,442,170,1.3,7000,8500,1,0,0.13,0.3
Lamborghini Aventador S,0.46,1.235,-1.435,2.67,1.22,1.2,1.21,7,0.3,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.568,-1.047,514,235,,7000,8500,1,0,0.18,0.52
Nissan 180SX Drift,0.319,1.285,-1.2,2.485,1.46,1.46,1.46,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.427,1.35,185,268,0.6,7000,7200,1,0,-0.04,0.08
Mazda RX-7 FD3S Drift,0.43,1.305,-1.114,2.419,1.45,1.45,1.45,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.46,1.286,280,120,0.41,7000,8300,1,0,-0.06,0.03
Honda Civic EG6,0.35,1.217,-1.38,2.597,1.48,1.47,1.475,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.34,2.1,122,140,,7300,7800,1,0,-0.05,0.05
Mazda MX-5 NA with roof,0.445,1.178,-1.095,2.273,1.416,1.432,1.424,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.41,1.115,127,155,,7000,7200,1,0,-0.045,0.08
Datsun 620,0.39,1.29,-1.27,2.56,1.38,1.38,1.38,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.45,1.262,138,160,0.45,7000,6200,1,0,-0.04,0.1
Mazda MX-5 NA roof removed,0.445,1.178,-1.095,2.273,1.416,1.432,1.424,5,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.38,1.115,131,155,,7000,7200,1,0,-0.045,0.08
Pontiac Firebird Trans Am 1977,0.4,1.58,-1.18,2.76,1.53,1.53,1.53,4,0.5,50,0.3,2,0.6,0.29,2,0.58,0.28,2,0.56,0,0.532,1.532,203,270,,7000,5000,1,0,0.14,0.43
